prac_nurse_1_no_7_09_6_10, bap_psychiat_1_no_7_09_6_10, area_code, area_name, bap_gen_psycho_1_no_7_09_6_10, bap_cln_psycho_1_no_7_09_6_10
49822.506,666.998,54170,"Joondalup (C)",7250.914,16549.731
21855.664,204.502,54200,"Kalamunda (S)",2661.97,4442.416
8168.052,66.659,54280,"Kalgoorlie/Boulder (C)",1228.809,360.159
156.0,0.0,54480,"Kent (S)",0.0,0.0
113.909,0.0,54550,"Kojonup (S)",50.882,83.007
66.723,0.0,54620,"Kondinin (S)",11.676,34.041
81.0,0.0,54690,"Koorda (S)",12.0,0.0
108.278,0.0,54760,"Kulin (S)",0.0,0.0
13245.0,73.0,54830,"Kwinana (T)",1978.0,1436.0
84.0,0.0,54900,"Lake Grace (S)",0.0,68.0
261.271,0.0,57420,"Ravensthorpe (S)",11.509,6.133
809.297,5.987,54340,"Katanning (S)",208.561,72.847
229.755,0.0,54410,"Kellerberrin (S)",15.432,5.144
127.622,0.0,54970,"Laverton (S)",0.0,0.0
38216.0,251.0,57490,"Rockingham (C)",4921.0,4777.0
2446.0,18.0,57560,"Roebourne (S)",154.0,107.0
10103.345,31.547,64210,"Meander Valley (M)",753.939,685.782
7498.248,10.771,64610,"Northern Midlands (M)",412.635,507.448
161.508,0.0,55040,"Leonora (S)",21.728,19.0
30978.386,163.882,55110,"Mandurah (C)",3586.34,1764.585
2036.0,21.0,55180,"Manjimup (S)",118.0,62.0
135.015,0.0,55250,"Meekatharra (S)",5.409,0.0
40431.3139102,506.4468914,55320,"Melville (C)",3554.2226185,11676.1001803
50.0,0.0,58260,"Three Springs (S)",0.0,0.0
5514.642,40.332,64810,"Sorell (M)",406.292,1161.861
22.231,0.0,55390,"Menzies (S)",0.0,0.0
503.0,0.0,55460,"Merredin (S)",31.0,38.0
45.0,0.0,55530,"Mingenew (S)",6.0,16.0
806.0,0.0,55600,"Moora (S)",64.0,88.0
1720.0,0.0,58820,"Waroona (S)",86.0,54.0
335.087,0.0,58890,"West Arthur (S)",8.008,23.543
2062.14,15.826,65010,"Southern Midlands (M)",155.182,331.336
1460.359,0.0,65210,"Tasman (M)",43.708,168.139
56.0,0.0,55670,"Morawa (S)",0.0,6.0
1521.99,12.572,56520,"Narrogin (T)",144.153,324.345
6134.597,232.355,56580,"Nedlands (C)",857.508,2845.4
2860.0,74.0,55740,"Mosman Park (T)",382.0,1301.0
1060.661,0.0,56620,"Ngaanyatjarraku (S)",36.697,21.068
78.0,0.0,59330,"Wyalkatchem (S)",0.0,0.0
1894.424,0.0,59340,"Wyndham-East Kimberley (S)",15.021,6.986
51.329,0.0,59350,"Yalgoo (S)",0.0,6.552
62.592,0.0,55810,"Mount Magnet (S)",0.0,0.0
26.0,0.0,55880,"Mount Marshall (S)",0.0,0.0
1495.0,0.0,56790,"Northampton (S)",34.0,40.0
36.294,0.0,56860,"Nungarin (S)",0.0,0.0
572.141,13.575,56930,"Peppermint Grove (S)",46.155,187.697
46.706,0.0,55950,"Mukinbudin (S)",7.643,6.794
276.792,0.0,56020,"Mullewa (S)",0.0,14.902
16631.878,170.548,56090,"Mundaring (S)",2293.969,3839.902
56.0,0.0,57000,"Perenjori (S)",0.0,7.0
3559.033514,74.5698752,57080,"Perth (C)",614.7966587,1286.2535556
149.574,0.0,57140,"Pingelly (S)",0.0,55.512
2324.102,19.426,57210,"Plantagenet (S)",183.326,90.966
27.178,0.0,56160,"Murchison (S)",0.0,0.0
7196.614,23.118,56230,"Murray (S)",442.66,431.415
163.0,0.0,56300,"Nannup (S)",62.0,0.0
33.0,0.0,56370,"Narembeen (S)",20.0,18.0
306.01,0.0,56450,"Narrogin (S)",27.847,62.655
2818.0,13.0,57280,"Port Hedland (T)",65.0,53.0
104.246,0.0,57350,"Quairading (S)",15.568,31.856
1829.604,5.447,56730,"Northam (S)",513.342,280.225
31.408,0.0,57630,"Sandstone (S)",0.0,0.0
5465.0,38.0,57700,"Serpentine-Jarrahdale (S)",910.0,756.0
78.107,0.0,57770,"Shark Bay (S)",0.0,9.115
12267.587,209.63,57840,"South Perth (C)",1300.06,4531.849
64870.2528176,1091.4051472,57910,"Stirling (C)",9450.2853456,23009.843884
4583.814,162.618,57980,"Subiaco (C)",689.514,2998.899
37665.586,413.804,58050,"Swan (C)",5396.037,8644.239
98.0,0.0,58190,"Tammin (S)",14.0,17.0
2066.156,14.853,58330,"Toodyay (S)",129.985,463.102
6920.29,47.297,60410,"Brighton (M)",515.224,784.48
7265.327,142.809,60610,"Burnie (C)",1410.185,353.132
14613.203,68.791,60810,"Central Coast (M)",1557.241,202.337
1162.211,5.309,61010,"Central Highlands (M)",163.427,97.685
3647.558,24.366,61210,"Circular Head (M)",99.349,71.168
27496.707,327.276,61410,"Clarence (C)",2606.512,5910.333
4860.138,45.678,61510,"Derwent Valley (M)",863.106,352.554
42.0,0.0,58400,"Trayning (S)",0.0,0.0
13911.238,86.298,61610,"Devonport (C)",1565.173,98.107
33.14,0.0,58470,"Upper Gascoyne (S)",0.0,0.0
8997.368,137.659,58510,"Victoria Park (T)",987.879,2905.52
2539.391,6.0,61810,"Dorset (M)",144.645,97.994
196.0,0.0,62010,"Flinders (M)",19.0,13.0
302.0,0.0,58540,"Victoria Plains (S)",36.0,24.0
4444.571,5.556,62210,"George Town (M)",243.521,241.357
2157.613,6.355,62410,"Glamorgan/Spring Bay (M)",110.353,77.5
21297.531,316.196,62610,"Glenorchy (C)",2876.211,4188.134
22644.936,426.629,62810,"Hobart (C)",4146.729,7611.59
6576.476,52.275,63010,"Huon Valley (M)",577.197,1209.287
9524.1326684,212.2219776,58570,"Vincent (T)",1641.7419957,4571.3265604
666.705,0.0,58610,"Wagin (S)",65.661,53.875
44.426,0.0,58680,"Wandering (S)",0.0,11.679
48117.001,492.0,58760,"Wanneroo (C)",5435.0,11151.0
23.0,0.0,59030,"Westonia (S)",8.0,6.0
3832.971,10.446,63210,"Kentish (M)",334.917,7.003
989.0,6.0,63410,"King Island (M)",171.0,0.0
15828.588,202.702,63610,"Kingborough (M)",2036.075,4884.124
171.0,0.0,59100,"Wickepin (S)",33.0,16.0
4987.589,19.199,63810,"Latrobe (M)",717.669,46.561
36488.737,95.399,64010,"Launceston (C)",3150.897,2783.783
138.0,0.0,59170,"Williams (S)",25.0,20.0
482.0,0.0,59250,"Wiluna (S)",0.0,0.0
435.932,0.0,59310,"Wongan-Ballidu (S)",18.936,59.409
51.543,0.0,59320,"Woodanilling (S)",12.98,9.984
108.0,0.0,59360,"Yilgarn (S)",0.0,0.0
722.0,7.0,59370,"York (S)",129.0,75.0
3406.997,5.645,60210,"Break O'Day (M)",444.003,37.507
9345.096,63.356,65410,"Waratah/Wynyard (M)",799.388,300.416
2346.019,29.639,65610,"West Coast (M)",98.078,24.283
10932.084,22.48,65810,"West Tamar (M)",877.348,994.109
9473.095,13.19,70200,"Alice Springs (T)",696.367,354.587
14421.694,288.38,71000,"Darwin (C)",3114.235,1290.868
4956.6367703,0.0,71300,"East Arnhem (S)",38.9688854,44.3591483
1682.9072808,0.0,72200,"Katherine (T)",39.765,29.737
2946.656,35.018,72300,"Litchfield (M)",628.253,175.967
4396.2878268,0.0,70420,"Barkly (S)",45.5462041,24.731323
90.297,0.0,70540,"Belyuen (S)",0.0,0.0
3196.8913363,0.0,70620,"Central Desert (S)",83.3091703,49.608648
559.0,0.0,70700,"Coomalie (S)",19.0,8.0
5053.5055524,0.0,72330,"MacDonnell (S)",147.3048838,99.9213956
3037.861,90.206,72800,"Palmerston (C)",1067.576,292.552
3276.0796754,0.0,73600,"Roper Gulf (S)",0.0,0.0
1114.894,0.0,74050,"Tiwi Islands (S)",5.082,6.897
3043.9574734,0.0,74500,"Victoria-Daly (S)",0.0,6.316
141.896,0.0,74560,"Wagait (S)",0.0,0.0
2699.5605413,0.0,74660,"West Arnhem (S)",19.532548,24.063302
3888.7725433,0.0,79399,"Unincorporated NT",57.2663084,44.6471831
102486.246,1457.698,89399,"Unincorporated ACT",28083.018,17421.356
